currency,date,rate
EUR,8/1/2020,1
EUR,8/2/2020,1
EUR,8/3/2020,1
EUR,8/4/2020,1
EUR,8/5/2020,1
EUR,8/6/2020,1
EUR,8/7/2020,1
EUR,8/8/2020,1
EUR,8/9/2020,1
EUR,8/10/2020,1
GBP,8/1/2020,0.900185
GBP,8/2/2020,0.899325
GBP,8/3/2020,0.89935
GBP,8/4/2020,0.902815
GBP,8/5/2020,0.9045
GBP,8/6/2020,0.903835
GBP,8/7/2020,0.90286
GBP,8/8/2020,0.9032
GBP,8/9/2020,0.90278
GBP,8/10/2020,0.89775
USD,8/1/2020,1.17776
USD,8/2/2020,1.178035
USD,8/3/2020,1.17625
USD,8/4/2020,1.181445
USD,8/5/2020,1.187255
USD,8/6/2020,1.18759
USD,8/7/2020,1.178785
USD,8/8/2020,1.1787
USD,8/9/2020,1.17845
USD,8/10/2020,1.173745
AUD,8/1/2020,1.648971
AUD,8/2/2020,1.64864
AUD,8/3/2020,1.65238
AUD,8/4/2020,1.646355
AUD,8/5/2020,1.64913
AUD,8/6/2020,1.64212
AUD,8/7/2020,1.646397
AUD,8/8/2020,1.646948
AUD,8/9/2020,1.646306
AUD,8/10/2020,1.6408
CAD,8/1/2020,1.579445
CAD,8/2/2020,1.57857
CAD,8/3/2020,1.575375
CAD,8/4/2020,1.570995
CAD,8/5/2020,1.5749
CAD,8/6/2020,1.581525
CAD,8/7/2020,1.5779
CAD,8/8/2020,1.5778
CAD,8/9/2020,1.57741
CAD,8/10/2020,1.56759
NZD,8/1/2020,1.777575
NZD,8/2/2020,1.7754
NZD,8/3/2020,1.778
NZD,8/4/2020,1.77774
NZD,8/5/2020,1.78604
NZD,8/6/2020,1.776745
NZD,8/7/2020,1.786125
NZD,8/8/2020,1.786725
NZD,8/9/2020,1.785
NZD,8/10/2020,1.7806
HKD,8/1/2020,9.12947
HKD,8/2/2020,9.13117
HKD,8/3/2020,9.1156
HKD,8/4/2020,9.156815
HKD,8/5/2020,9.201275
HKD,8/6/2020,9.2051
HKD,8/7/2020,9.134575
HKD,8/8/2020,9.13702
HKD,8/9/2020,9.131855
HKD,8/10/2020,9.097595
CHF,8/1/2020,1.075795
CHF,8/2/2020,1.076325
CHF,8/3/2020,1.079215
CHF,8/4/2020,1.078265
CHF,8/5/2020,1.078185
CHF,8/6/2020,1.080625
CHF,8/7/2020,1.07563
CHF,8/8/2020,1.07555
CHF,8/9/2020,1.075405
CHF,8/10/2020,1.07485
SEK,8/1/2020,10.34372
SEK,8/2/2020,10.34182
SEK,8/3/2020,10.2904
SEK,8/4/2020,10.301
SEK,8/5/2020,10.27217
SEK,8/6/2020,10.3215
SEK,8/7/2020,10.31418
SEK,8/8/2020,10.31418
SEK,8/9/2020,10.3122
SEK,8/10/2020,10.2831
DKK,8/1/2020,7.4474
DKK,8/2/2020,7.44826
DKK,8/3/2020,7.44705
DKK,8/4/2020,7.449055
DKK,8/5/2020,7.450815
DKK,8/6/2020,7.44915
DKK,8/7/2020,7.44815
DKK,8/8/2020,7.4483
DKK,8/9/2020,7.447905
DKK,8/10/2020,7.44525
ILS,8/1/2020,4.024
ILS,8/2/2020,4.02275
ILS,8/3/2020,4.00315
ILS,8/4/2020,4.01745
ILS,8/5/2020,4.04255
ILS,8/6/2020,4.03225
ILS,8/7/2020,4.0204
ILS,8/8/2020,4.0201
ILS,8/9/2020,4.02085
ILS,8/10/2020,4.01275
PLN,8/1/2020,4.41555
PLN,8/2/2020,4.424015
PLN,8/3/2020,4.4127
PLN,8/4/2020,4.39693
PLN,8/5/2020,4.4012
PLN,8/6/2020,4.4181
PLN,8/7/2020,4.413205
PLN,8/8/2020,4.4136
PLN,8/9/2020,4.41427
PLN,8/10/2020,4.39996
THB,8/1/2020,36.821
THB,8/2/2020,36.821
THB,8/3/2020,36.705
THB,8/4/2020,36.621
THB,8/5/2020,36.844
THB,8/6/2020,36.906
THB,8/7/2020,36.808
THB,8/8/2020,36.819
THB,8/9/2020,36.819
THB,8/10/2020,36.518
MXN,8/1/2020,26.2394
MXN,8/2/2020,26.24475
MXN,8/3/2020,26.62595
MXN,8/4/2020,26.75145
MXN,8/5/2020,26.56295
MXN,8/6/2020,26.60505
MXN,8/7/2020,26.37485
MXN,8/8/2020,26.35785
MXN,8/9/2020,26.39255
MXN,8/10/2020,26.37722
JPY,8/1/2020,124.7561
JPY,8/2/2020,124.7335
JPY,8/3/2020,124.704
JPY,8/4/2020,124.7815
JPY,8/5/2020,125.34
JPY,8/6/2020,125.375
JPY,8/7/2020,124.865
JPY,8/8/2020,124.8734
JPY,8/9/2020,124.735
JPY,8/10/2020,124.41
NOK,8/1/2020,10.7139
NOK,8/2/2020,10.7253
NOK,8/3/2020,10.7396
NOK,8/4/2020,10.7367
NOK,8/5/2020,10.62282
NOK,8/6/2020,10.65759
NOK,8/7/2020,10.65007
NOK,8/8/2020,10.6454
NOK,8/9/2020,10.671
NOK,8/10/2020,10.6092
SGD,8/1/2020,1.61968
SGD,8/2/2020,1.619715
SGD,8/3/2020,1.61867
SGD,8/4/2020,1.62114
SGD,8/5/2020,1.625755
SGD,8/6/2020,1.62594
SGD,8/7/2020,1.61838
SGD,8/8/2020,1.61805
SGD,8/9/2020,1.61752
SGD,8/10/2020,1.61271
MYR,8/1/2020,5.0237
MYR,8/2/2020,5.0237
MYR,8/3/2020,4.9497
MYR,8/4/2020,4.9675
MYR,8/5/2020,4.9613
MYR,8/6/2020,4.9603
MYR,8/7/2020,4.9508
MYR,8/8/2020,4.9508
MYR,8/9/2020,4.9508
MYR,8/10/2020,4.9281
TWD,8/1/2020,34.7389
TWD,8/2/2020,34.7389
TWD,8/3/2020,34.4563
TWD,8/4/2020,34.6226
TWD,8/5/2020,34.75
TWD,8/6/2020,34.7844
TWD,8/7/2020,34.7518
TWD,8/8/2020,34.7518
TWD,8/9/2020,34.7518
TWD,8/10/2020,34.5476
HUF,8/1/2020,344.059
HUF,8/2/2020,344.425
HUF,8/3/2020,344.581
HUF,8/4/2020,346.2725
HUF,8/5/2020,344.9675
HUF,8/6/2020,346.11
HUF,8/7/2020,346.16
HUF,8/8/2020,346.2
HUF,8/9/2020,346.27
HUF,8/10/2020,344.8725
CZK,8/1/2020,26.241
CZK,8/2/2020,26.25705
CZK,8/3/2020,26.2755
CZK,8/4/2020,26.1236
CZK,8/5/2020,26.0871
CZK,8/6/2020,26.3257
CZK,8/7/2020,26.30805
CZK,8/8/2020,26.3153
CZK,8/9/2020,26.31425
CZK,8/10/2020,26.1969
BRL,8/1/2020,6.1343
BRL,8/2/2020,6.1343
BRL,8/3/2020,6.2566
BRL,8/4/2020,6.2504
BRL,8/5/2020,6.2839
BRL,8/6/2020,6.3324
BRL,8/7/2020,6.4111
BRL,8/8/2020,6.4111
BRL,8/9/2020,6.4111
BRL,8/10/2020,6.4351